19.87,-2.25,3.91,11.77,19.96,-1.99,3.9,11.8,20.23,-2.11,4.14,11.98,19.72,-2.64,4.4,11.76,18.76,-2.44,5.82,11.43,16.85,-2.65,8.23,10.94,14.09,-0.59,8.85,9.61,16.34,-1.16,8.13,10.56,19.12,-2.89,8.44,12.18,18.08,-2.16,7.78,11.44,20.44,-2.79,8.2,12.82,21.03,-1.68,8.23,13.08,20.64,-3.3,7.08,12.74,21.04,-3.41,6.8,12.92,21.26,-2.74,5.11,12.73,20.89,-3.13,4.09,12.42,20.48,-3.39,3.7,12.17,20.11,-3.77,2.94,11.93,20.4,-2.98,2.9,12.02,20.2,-2.94,2.37,11.87,-0.32,0.5,-0.01,0.35,0.55,0.35,0.09,0.38,0.92,0.3,0.34,0.59,1,0.99,0.4,0.84,-0.08,3.09,0.5,1.81,-1.69,7.78,-0.01,4.59,1.1,11.86,-1.36,6.92,0.31,6.7,0.27,3.88,-4.13,-3.02,0.95,3,0.7,-5.32,0.29,3.1,2.57,-4.64,0.22,3.06,2.8,0.43,0.41,1.65,0.17,-5.43,0.4,3.14,0.29,-4.9,0.24,2.84,0.9,-4.47,0.08,2.63,1.14,-3.81,0.6,2.32,0.36,-2.71,0.72,1.63,0.09,-2.34,0.33,1.36,0.09,-1.85,-0.2,1.08,-0.04,-1.33,-0.47,0.81,2
20.03,-2.1,3.97,11.85,19.95,-2.15,3.87,11.8,20.2,-2.64,4.11,12,20.06,-2.7,4.49,11.97,20.92,-0.94,3.17,12.23,19.47,-1.48,4.51,11.57,19.93,-2.24,4.36,11.85,19.82,-2.52,5.09,11.9,18.9,-2.33,6.47,11.61,18.61,0.19,6.97,11.48,16.67,-2.67,8.25,10.85,16.61,-1.08,8.98,10.92,15.42,-2.54,9.4,10.53,17.32,-1.99,10.44,11.73,15.75,-2.54,10.06,10.89,16.3,-2.08,8.6,10.7,17.86,-2.43,7.93,11.37,19.5,-3.11,7.8,12.26,22.31,-3.04,6.03,13.45,22.43,-2.66,4.18,13.26,0.16,-0.03,0.12,0.11,0.87,-0.16,0.25,0.53,0.57,-0.19,0.21,0.37,-0.22,0.17,0.13,0.18,-0.96,1.01,-1.34,1.12,-1.36,-0.31,0.04,0.8,0.37,0.85,0.3,0.56,0.72,1.66,0.16,1.05,0.36,4.07,0.22,2.36,1.85,5.55,0.12,3.38,1.15,9.52,1.29,5.58,2.06,10.01,1.86,5.99,1.25,7.09,2.05,4.32,-1.2,-1.08,0.42,0.96,-0.2,-4.41,0.12,2.55,1.35,-6.84,0.56,4.03,1.23,-7.62,0.47,4.47,0.13,-6.86,0.58,3.98,-1.26,-9.77,-0.56,5.69,-0.78,-7.34,-0.77,4.28,2
19.95,-2.07,3.57,11.76,19.99,-2.37,3.52,11.8,20.4,-2.63,4.11,12.11,20.42,-2.36,4.7,12.17,29.22,-4.35,6.75,17.5,16.48,-2.11,7.41,10.5,17.32,-3.19,9.4,11.53,16.27,-2.24,9.19,10.87,17.22,-2.57,8.37,11.15,17.28,-2.13,8.91,11.3,16.43,-1.28,9.84,11.08,17.85,-2.41,9.14,11.66,21.91,-2.89,10.72,14.18,21.36,-3.62,6.35,13.04,23.5,-3.08,2.08,13.73,22.08,-2.57,3.13,12.96,19.75,-2.55,3.19,11.64,20.73,-3.28,2.28,12.19,20.27,-3.26,1.38,11.88,20.61,-2.73,1.57,12.04,0.44,-0.41,0.29,0.39,1.43,0.03,0.25,0.84,0.56,0.4,0.35,0.44,-0.36,0.72,-0.02,0.46,-0.94,15.72,2.62,9.21,0.86,10.91,-0.02,6.32,-0.23,10.34,0.14,5.97,0.75,10.36,0.54,6,0.37,2.92,0.34,1.71,-0.13,-3.61,0.68,2.12,1.53,-3.2,1.26,2.18,-0.08,-8.1,1.61,4.77,-0.85,-9.73,0.79,5.65,-2.05,-9.74,-0.22,5.75,-0.29,-9.52,-0.26,5.5,1.12,-2.35,0.47,1.53,-0.03,-1.72,0.62,1.05,-0.42,-1.3,-0.19,0.8,-0.94,-0.94,-0.61,0.84,-0.34,-0.2,-0.76,0.5,2
20.11,-2.21,3.62,11.87,19.97,-2.22,3.49,11.77,20.12,-2.79,3.88,11.94,19.67,-2.87,4.45,11.76,16.26,-1.82,4.91,9.86,15.4,0.82,5.22,9.4,18.64,-2.33,5.48,11.29,17.95,-1.61,7.53,11.28,14.57,-3.6,9.11,10.14,14.56,-2.4,8.58,9.85,17.81,-3.04,9.02,11.66,17.98,-2.8,8.59,11.62,16.99,-3.36,9.64,11.44,17.65,-1.93,8.41,11.34,22.49,-2.42,6.57,13.6,25.77,-1.82,2.9,15.01,22.65,-1.57,1.69,13.14,19.32,-2.79,2.88,11.39,20.31,-2.66,2.17,11.89,20.26,-2.1,1.48,11.79,-0.37,-0.09,0.15,0.24,0.37,0.17,0.24,0.27,1,0.61,0.28,0.7,0,1.04,0.12,0.6,-2.76,-9.48,-3.19,5.99,-2.52,0.09,0.01,1.46,1.21,3.55,0.46,2.18,0.9,7.74,0.85,4.53,2.14,12.02,1.7,7.12,1.47,11.12,-0.14,6.48,0.86,0.41,0.91,0.76,0.5,-5.18,1.24,3.09,2.7,-6.91,1.54,4.38,1.36,-9.56,0.92,5.6,-1.23,-12.38,-0.69,7.19,-0.5,-11.11,-0.56,6.43,1.17,-2.46,-0.25,1.58,-0.08,-0.94,-0.15,0.55,-0.83,-1.51,-0.61,1.06,-0.77,0.16,-0.76,0.63,2
15.48,-1.73,9.61,10.57,14.45,-1.12,9.34,9.95,16.19,-2.5,8.57,10.68,14.72,-1.74,6.03,9.24,13.1,-3.65,8.6,9.29,23.92,-4.37,12.06,15.67,25.7,-0.88,12.91,16.61,17.73,-4.12,9.4,11.82,11.01,-2.49,4.2,6.95,15.63,3.69,-0.02,9.27,20.22,-1.19,7.89,12.55,18.14,-2.94,6.82,11.32,18.71,-7.3,6.84,12.25,18.36,-3.04,7.31,11.55,20.5,-2.63,4.26,12.18,18.33,-5.08,4.61,11.3,21.92,-3.98,-2.31,12.93,22.6,-6.28,-1.55,13.58,25.53,-4.27,-3.87,15.11,26.48,-7.14,-5.55,16.15,-0.81,1.57,0.6,1.07,-0.54,0.21,1.96,1.18,-0.69,-2.01,3.14,2.19,1.74,-2.27,2.44,2.17,-1.03,-4.76,1.44,2.93,-1.18,-5.5,-1.93,3.43,-0.04,0.24,-2.67,1.55,-2.93,6.86,-3.48,4.76,-7.78,5.09,-3.15,5.67,-7.68,-6.36,5.41,6.55,-5.09,-1.18,2.46,3.34,2.1,-5.18,3.02,3.67,1.46,-8.09,0.33,4.75,4.45,-4.16,5.12,4.59,-1.88,-5.57,-2.93,3.79,-6.64,-2.04,-6.82,5.62,-12.22,-12.56,-3.47,10.31,-3.72,-8.56,-2,5.51,-0.81,-15.89,-4.24,9.51,2.01,-13.48,-4.66,8.32,3
15.47,0.94,11.15,11.02,6.66,2.86,5.51,5.25,17.73,-6.05,9.69,12.18,17.27,-1.96,8.74,11.23,19.06,1.65,7.49,11.86,19.84,-0.61,7.68,12.29,21.7,-4.39,6.78,13.37,20.25,-1.18,-0.33,11.71,23.26,-2.39,-2.15,13.56,26.36,-2.3,-3.95,15.45,29.17,-3.07,-1.79,16.97,25.29,10.27,-9.39,16.67,19.89,-7.41,-19.15,16.5,15.99,-0.43,-12.76,11.81,15.6,-2.87,-13.17,11.91,15.48,-4.71,-12.71,11.88,15.54,-0.38,-12.56,11.54,14.93,-9.26,-14.94,13.31,11.06,-11.21,-16.38,13.12,8.23,-5.49,-19.58,12.67,-3.06,-1,-0.52,1.88,3.62,-3.38,-3.35,3.45,-5.36,-9.1,-0.87,6.12,-6.3,-3.06,-1.25,4.11,-1.27,-9.76,4.21,6.18,4.34,-8.02,0.83,5.28,6.21,-13.2,-0.95,8.44,3.91,-11.3,-1.52,6.96,-1.62,-9.05,-3.09,5.6,-2.34,-4.6,-6.07,4.6,-4.57,-18.12,-0.75,10.8,8.74,-12.95,0.91,9.04,7.26,-12.6,0.52,8.41,-0.02,-5.44,4.73,4.16,5.43,-6.96,5.42,5.98,0.55,2.96,3.82,2.81,2.55,-11.77,3.6,7.25,3.66,-10.05,0.42,6.18,-2.62,-11.04,-0.55,6.56,-7.41,-12.8,-2.73,8.68,3
10.78,1.2,11.23,9.02,13.25,-5.72,10.4,10.27,10.3,-0.3,9.52,8.1,15.37,1.22,5.68,9.49,17.23,-0.71,8.64,11.14,19.95,-3.41,3.92,11.91,22.01,-2.86,-2.19,12.88,25.19,-2.95,-2.45,14.71,28.68,-4.91,-4.49,17,32.17,-0.98,0.31,18.58,12.37,5.02,-20.03,13.9,19.24,-1.24,-12.93,13.4,15.16,0.85,-13.02,11.55,14.41,2.07,-18.11,13.42,10.76,6.18,-18.32,12.77,9.56,6,-17.91,12.22,9.39,7.66,-17.73,12.4,7.9,7.15,-19.17,12.67,4.92,11.61,-19.73,13.52,5.99,12.9,-17,12.8,-2.16,1,-2.91,2.17,-6.23,-3.12,-3.33,4.46,-6.34,-10.64,-7.7,8.42,-10.14,-9.05,0.98,7.87,-6.99,-7.11,-0.94,5.78,-4.18,-21.92,-3.59,13.05,-3.24,-10.48,-3.43,6.64,2.82,-13.65,-3.44,8.29,4.34,-17.35,-5.03,10.73,-0.22,-17.22,-2.56,10.05,2.65,-9.76,-7.11,7.14,0.33,-12.01,-6.33,7.84,1.32,-12.19,-7.26,8.23,-2.79,-12.56,-5.97,8.19,-4.16,-8.25,-4.88,6.03,-3.5,-3.84,-4.3,3.89,-6.07,-4.32,-5.1,5.21,-6.84,-6.11,-4.18,5.82,-3.96,-1.2,-5.22,3.85,0.47,2.44,-4.91,3.18,3
15.65,-4.9,9.29,10.88,16.99,-4.59,9.73,11.61,14.45,-3.47,10.89,10.64,6.52,-5.11,4.3,5.39,21.84,-2.47,10.13,13.98,23.34,-14.51,11.99,17.31,21.65,-8.07,12.89,15.27,20.3,-5.7,10.5,13.6,15.89,-5.95,7.01,10.6,13.67,-5.88,8.06,9.77,9.56,-3.64,4.47,6.45,13.26,-1.18,8.02,8.97,17.22,-3.76,6.39,10.82,23.74,-3.66,7.59,14.54,27.87,-1.98,3.18,16.24,26,2.19,-2.85,15.15,27.41,-1.41,-7.19,16.38,17.2,-5.87,-5.37,10.94,26.97,10.56,-16.92,19.37,16.66,0.37,-12.6,12.06,-3.1,3.13,-3.05,3.09,0.71,2.63,1.61,1.83,0.22,4.45,-0.63,2.6,-12.97,-1.95,-0.64,7.58,-3.6,-13.6,-4.76,8.57,-5.82,-3.83,-1.84,4.16,0.34,-0.16,0.32,0.29,4.76,0.68,1.53,2.91,7.28,0.26,2.87,4.52,0.05,2.71,-2.63,2.18,-10.15,-0.03,-8.48,7.64,-10.27,-11.19,-5.54,9.33,-11.03,-14.9,-1.75,10.75,-0.35,-11.59,-5.76,7.47,-3.08,-3.87,-2.17,3.12,8.1,-9.85,0.26,7.36,4.64,-2.74,-0.34,3.12,6.26,-12.28,-5.34,8.53,16.89,-6.87,-10.43,12.13,0.66,-9.11,-7.17,6.7,3
19.25,-4.87,6.99,12.15,19.03,-2.66,6.47,11.71,18.99,-2.87,6.51,11.71,20,-6.99,10.31,13.6,17.67,0.89,7.11,11.01,18.83,-0.78,8.18,11.86,19.26,-1.54,7.41,11.95,18.87,-0.82,6.93,11.62,18.75,-1.4,6.44,11.47,20.36,-0.6,9.31,12.93,16.47,-3.42,7.92,10.73,20.25,-1.95,7.83,12.58,20.69,-1.53,5.96,12.47,18.48,-3.52,5.48,11.31,19.57,-3.53,5.14,11.86,19.26,-5.78,8.66,12.64,18.69,-0.39,7.36,11.6,20.1,-2.07,7.2,12.38,20.02,-1.97,6.6,12.23,19.78,-0.19,5.74,11.89,0.62,-0.75,1.22,0.9,-0.22,-0.1,0.81,0.49,-0.1,-0.86,-0.06,0.5,-1.7,-2.56,-0.4,1.79,4.18,0.6,-0.63,2.47,1.2,2.7,0.5,1.73,-0.8,0.47,-2,1.27,0.67,0.65,-0.79,0.7,-1.27,-2.33,1.39,1.73,2.55,-2.57,0.89,2.15,-3.68,-1.34,0.94,2.33,-1.07,1.59,-2.08,1.63,0.62,-0.91,1.09,0.89,1.3,0.12,1.9,1.33,1.21,0,-0.13,0.7,-2.33,-0.4,-0.47,1.39,1.13,0.83,0.19,0.82,1.39,2.24,0.83,1.6,-0.29,1.09,-1.65,1.15,0.25,-0.4,-0.47,0.38,0
19.25,-2,6.89,11.86,18.35,-2.13,6.27,11.27,19.44,-3.79,5.36,11.85,19.45,-4.5,5.28,11.92,19.34,-3.57,4.66,11.67,19.53,-2.07,5.66,11.8,19.62,-2.67,8.8,12.51,19.97,-2.58,7.53,12.41,19.9,-3.48,4.32,11.93,19.37,0.59,5.45,11.62,19.67,-0.52,5.03,11.73,20.37,-0.68,6.45,12.35,20.31,-1.41,7.33,12.49,17.54,-2.23,6.94,10.97,19.7,-3.07,5.36,11.92,19.33,-4.56,5.05,11.83,18.79,-3.53,4.74,11.37,19.7,-2.66,5.64,11.93,19.34,-5.58,9.6,12.88,16.32,-1.7,7.01,10.3,3.78,-2.33,0.37,2.57,1.03,-0.08,0.47,0.66,-0.28,1.26,0.06,0.75,0.52,-1.78,1.3,1.31,0.05,0.05,0.82,0.48,0.81,-1.12,-1.4,1.14,-4.27,1.08,0.63,2.57,1.6,1.68,-0.32,1.35,0.77,1.5,-1.08,1.16,-0.41,0.88,-1.04,0.82,-1.05,-0.22,-0.38,0.66,0.12,-2.05,1.39,1.43,3.27,-1.81,0.87,2.21,-1.03,2.48,0.95,1.65,-0.02,0.87,0.44,0.56,0.67,-1.08,1.73,1.23,-0.62,0.29,0.19,0.41,-0.53,-0.19,-1.43,0.89,-2.57,-1.31,-0.79,1.72,1.53,4.55,0.35,2.78,0
